vib_rms_mms,vib_peak_to_peak_mms,bearing_temp_c,motor_current_a,dominant_freq_hz,load_pct,incipient_failure
2.4,5.98,56.62,22.28,28.27,65.76,0
2.14,5.65,59.28,25.42,29.94,65.47,0
2.46,5.04,56.04,26.76,30.04,52.04,0
2.81,4.55,58.46,33.66,30.95,66.7,0
2.11,5.49,50.53,29.67,27.27,77.33,0
2.11,5.28,61.07,23.99,31.19,57.26,0
2.83,5.63,60.01,29.46,24.59,80.48,0
2.51,5.44,55.91,23.36,28.74,74.88,0
2.01,5.73,63.3,31.25,29.02,62.66,0
2.42,4.63,64.69,26.59,31.27,68.58,0
2.01,5.92,51.96,27.72,30.05,85.98,0
2.01,5.14,56.19,31.98,27.19,77.34,0
2.3,6.45,56.15,24.14,28.03,70.09,0
1.43,4.52,55.3,23.81,30.4,67.62,0
1.51,6.22,64.15,26.25,29.84,70.77,0
1.98,5.14,59.03,31.12,28.84,64.88,0
1.79,4.54,58.68,23.44,29.04,48.95,0
2.33,4.66,49.98,19.5,31.39,90.42,0
1.84,4.78,63.18,26.65,28.96,71.55,0
1.64,5.3,53.8,29.66,29.82,73.98,0
2.79,5.37,60.3,31.6,34.34,69.42,0
2.11,4.6,61.39,26.61,27.15,62.65,0
2.23,4.98,66.8,26.77,26.3,68.14,0
1.63,6.5,53.46,31.46,31.57,54.01,0
1.98,6.21,44.9,22.39,28.64,92.77,0
2.24,5.31,60.92,26.83,29.36,57.65,0
1.74,5.03,69.0,28.57,28.44,59.68,0
2.35,5.08,66.19,29.35,29.48,65.6,0
1.96,5.43,61.05,26.47,33.2,82.88,0
2.08,4.28,57.54,28.1,31.6,70.15,0
1.96,4.82,64.04,20.54,31.72,57.64,0
2.94,3.83,55.13,26.03,27.17,82.54,0
2.19,5.28,62.38,29.36,27.7,77.31,0
1.78,5.45,62.53,25.05,24.32,75.38,0
2.53,4.66,65.3,28.18,28.38,77.16,0
1.71,6.1,73.8,29.34,31.91,93.94,0
2.28,4.14,61.96,26.97,31.03,91.85,0
1.42,3.97,57.46,28.51,29.56,63.13,0
1.67,5.16,59.87,25.11,29.96,86.24,0
2.28,5.73,51.15,27.38,28.62,73.83,0
2.5,6.18,56.53,29.83,30.41,74.99,0
2.27,4.68,57.95,28.47,31.53,53.08,0
2.15,5.76,57.38,26.24,26.77,68.3,0
2.08,4.97,60.76,28.67,30.6,61.87,0
1.61,4.88,55.89,30.14,31.86,78.28,0
1.91,5.62,65.61,21.85,29.17,80.71,0
2.02,5.46,60.0,31.48,31.4,49.26,0
2.62,3.9,59.95,26.99,35.63,69.78,0
2.34,6.03,58.36,29.28,29.79,81.22,0
1.49,5.97,60.78,31.59,30.79,68.13,0
2.33,4.56,64.13,23.88,28.52,77.29,0
2.05,5.28,55.66,25.87,30.36,73.51,0
1.93,5.35,56.71,27.13,30.92,73.42,0
2.44,5.18,58.48,25.65,30.39,67.29,0
2.61,4.61,53.27,33.2,27.96,57.83,0
2.57,4.53,55.9,25.43,30.41,58.78,0
1.86,4.98,57.62,26.33,32.92,77.09,0
2.08,5.82,64.37,28.61,30.9,70.19,0
2.33,5.38,61.31,24.39,31.92,68.61,0
2.59,4.74,60.97,26.81,29.53,65.76,0
2.01,5.54,64.25,28.95,31.5,66.95,0
2.13,3.01,59.31,27.0,30.56,80.47,0
1.76,5.8,61.95,27.72,28.1,66.65,0
1.72,3.78,59.48,26.41,30.64,56.59,0
2.53,4.75,61.33,23.46,28.02,77.44,0
2.74,4.22,57.09,28.96,28.73,67.95,0
2.17,4.09,47.81,33.26,30.38,70.31,0
2.6,5.81,59.33,28.06,30.59,86.08,0
2.34,4.67,67.11,28.68,27.62,69.79,0
1.94,5.24,64.63,30.08,32.11,72.89,0
2.34,4.97,64.83,24.19,31.14,58.21,0
2.82,5.33,66.18,33.11,28.59,67.8,0
2.19,5.05,60.44,28.61,26.92,76.1,0
2.83,4.1,60.99,32.9,29.71,54.45,0
1.15,5.7,56.91,25.8,29.11,72.01,0
2.53,4.65,58.42,33.45,30.23,71.01,0
2.23,3.91,63.08,30.33,29.27,70.41,0
2.08,4.7,66.02,29.66,25.99,80.37,0
2.24,6.05,59.3,28.7,29.22,73.34,0
1.4,5.6,57.75,27.25,29.39,84.78,0
2.11,4.76,60.0,31.6,31.27,60.06,0
2.34,4.76,63.01,28.42,28.6,71.36,0
2.79,4.77,52.78,22.1,33.36,70.84,0
1.99,6.45,48.52,24.65,26.18,59.31,0
1.88,5.27,57.25,27.44,32.62,79.56,0
2.0,5.3,53.9,28.93,29.55,93.25,0
2.57,5.72,57.46,27.83,31.72,69.83,0
2.33,5.17,59.26,31.66,30.16,75.05,0
1.99,4.82,57.73,22.15,32.28,70.85,0
2.41,4.86,67.26,28.43,29.23,62.86,0
2.24,4.95,61.63,22.55,27.8,51.79,0
2.59,4.97,61.5,30.28,32.84,62.94,0
1.92,5.51,63.11,27.72,29.77,56.08,0
2.07,5.04,54.31,29.26,30.44,87.04,0
2.04,5.51,65.2,25.41,32.47,68.85,0
1.61,4.94,59.62,31.84,27.94,66.54,0
2.32,5.06,63.35,31.13,31.19,78.89,0
2.3,3.6,54.64,29.75,28.82,58.78,0
2.2,5.64,52.23,27.61,29.74,62.33,0
2.11,5.24,64.09,29.74,30.14,70.68,0
1.63,5.7,61.88,25.88,27.0,80.29,0
2.03,2.97,55.49,30.57,28.44,75.02,0
2.06,6.46,55.65,32.95,32.7,72.48,0
1.88,4.9,65.63,31.21,31.77,70.78,0
2.14,5.78,54.05,25.81,29.87,74.0,0
2.36,4.27,68.21,29.08,30.49,72.02,0
2.95,5.43,55.5,24.12,29.41,59.7,0
2.27,4.26,63.19,29.72,32.71,70.46,0
2.3,4.56,58.36,29.35,29.6,59.26,0
2.17,6.34,63.02,22.39,30.46,70.81,0
1.43,4.87,57.28,24.51,32.29,65.19,0
2.19,5.15,59.19,27.15,28.45,95.39,0
2.22,5.61,60.2,27.1,33.12,69.6,0
3.19,5.35,54.99,24.37,26.94,55.96,0
2.12,5.11,63.7,29.17,33.26,68.66,0
2.32,5.26,57.43,28.75,29.25,75.19,0
2.19,6.68,58.86,27.42,29.51,86.73,0
1.73,4.96,55.03,25.73,26.22,64.11,0
2.66,5.14,47.19,31.15,29.09,54.18,0
2.5,5.74,59.04,32.97,27.92,78.17,0
2.52,5.77,72.06,26.55,28.78,56.19,0
1.84,5.83,63.92,26.16,29.73,65.64,0
2.76,5.45,59.9,29.47,31.92,67.42,0
1.64,4.2,58.69,26.93,30.42,69.3,0
2.43,6.14,60.11,27.58,30.62,76.89,0
3.08,4.2,62.74,30.22,27.81,63.16,0
1.8,5.21,54.1,22.27,28.24,67.26,0
1.97,4.47,65.57,31.95,33.6,69.86,0
2.24,4.96,63.58,28.22,28.53,71.5,0
2.0,5.23,63.59,26.77,33.31,70.98,0
1.58,5.22,62.19,27.73,29.51,74.36,0
2.23,5.3,60.1,27.89,30.0,78.44,0
1.78,6.13,63.36,22.81,32.14,73.93,0
2.39,5.32,62.96,32.48,32.54,74.54,0
1.83,4.83,58.23,28.12,29.78,54.18,0
2.82,5.67,57.13,29.33,29.22,70.5,0
1.89,5.83,60.51,30.85,29.89,74.8,0
2.07,4.14,67.75,24.94,30.68,77.29,0
2.53,5.42,53.8,29.42,31.78,63.08,0
1.71,5.49,52.66,27.2,30.01,63.41,0
2.29,4.79,60.82,30.54,31.24,64.26,0
2.72,5.96,60.25,21.62,33.28,75.36,0
1.56,4.89,60.87,27.7,30.76,80.34,0
2.27,5.09,61.22,26.19,30.62,65.93,0
2.3,4.88,58.88,29.3,26.96,79.08,0
2.51,5.01,67.45,29.41,24.74,71.23,0
1.71,4.23,52.0,25.88,30.78,68.76,0
1.67,3.99,55.86,25.86,29.81,67.89,0
2.41,6.12,59.48,27.67,28.97,77.47,0
2.32,4.41,51.78,25.31,30.49,73.26,0
2.3,4.31,59.12,30.53,29.88,92.76,0
2.34,3.49,68.31,26.89,32.26,61.48,0
1.93,4.55,60.1,19.28,30.17,75.18,0
